・EJAC…射精や絶頂の強さの判定基準
EJAC:0～EJAC:99 使用中

・DITEMTYPE…コマンドの非表示や封印
0～599		調教コマンド
;10bit 調教中, 11bit 主導権無し, 12bit 一晩解放中 13bitキャラメイク中
FLAG:100台	調教キャラの特定に使用
FLAG:200～204	着せ替え
FLAG:205	日常描写の発生頻度
FLAG:206	口上のないキャラへの喘ぎ声生成
FLAG:207	陰毛の設定
FLAG:208	お気に入りの再設定不可能日数
FLAG:209	調教フィルタ
FLAG:210	禁止コマンド反転
FLAG:211	妊娠の設定
FLAG:212	娘の成長
FLAG:213	調教中の調教者の妊娠
FLAG:214	調教以外の夜這いや徘徊などでの妊娠
FLAG:215	
FLAG:216	
FLAG:217	カウンターの確率表示
FLAG:218	助手調教中の恋慕の扱い
FLAG:219	夢魔が獲物を捕獲するイベントの封印に使用
FLAG:220	難易度の設定
FLAG:221	召喚事故の設定
FLAG:222	射精ルール
FLAG:223	恍惚状態の扱い
FLAG:224	経験のＬＶ表示付加の設定
FLAG:225	見た目表示の設定
FLAG:226	TARGETの夢魔化条件（0 = 通常　1 = 女のみ　2 = 男なら女体化）
FLAG:227	主人・助手の夢魔化条件
		(0 = 夢魔化しない　1 = 女のみ　2 = 性別問わず　3 = 男なら女体化　4 = 男なら女体化。キャンセル不可）
FLAG:228	SEXBATTLE
FLAG:229	胡蝶の夢で使用
FLAG:230～236	
FLAG:237	子供を世代別に別枠で表示する設定
FLAG:238	@COM_ABLEの一括OFFフラグ
FLAG:239	スリーサイズの表示
FLAG:240	調教知識の再設定不可能日数
FLAG:241	相思相愛の細かい設定
FLAG:242	夢魔変化
FLAG:243,244	6スレ264さん予約（244は予備）
FLAG:245	探索におけるボスのエンカウント設定
FLAG:246	探索における行動指針
FLAG:247	LVリミッターで使用
FLAG:248	
FLAG:250	経験していない経験を隠す
FLAG:251	恋慕淫乱の任意獲得
FLAG:252	ステラのやきもちフラグ。これがONだと調教相手を変更不可
FLAG:253	対象、助手変更可能フラグ　SHOPの[101],[109],[110]でONになる
FLAG:254	ＶＡ能力の詳細表示
FLAG:255	主人の最大レベル（レベルリミッター）
FLAG:256	
FLAG:257	
FLAG:258	喫茶店イベントの表示頻度
FLAG:259	アイテム売却切り替え
FLAG:260	セーブデータの表記
FLAG:261	ビデオの売却選択
FLAG:262	寝取られイベントの発生
FLAG:263	ペニス詳細設定
FLAG:264	自動ＬＶＵＰ
FLAG:265	制限時間撤廃
FLAG:266	日付固定イベント再現
FLAG:267	ニプルファック
FLAG:268	精液浣腸
FLAG:269	ユニークキャラの多重召喚
FLAG:270	夜這い朝駆けの発生禁止フラグ
FLAG:271	着せ替えの設定画面の表示フラグ
FLAG:272	弱点・性癖選択画面のツリー表示
FLAG:273	台詞の名前表示
FLAG:274	一晩開放のイベント全表示
FLAG:275	温泉旅行での浮気
FLAG:276	尿道拡張の難易度低下
FLAG:277	喫茶店でのショタ店員許可フラグ
FLAG:278	匂いの表記
FLAG:279	UNICODEの設定（サロゲートペア不可）
FLAG:280	乱交イベントの参加条件など
FLAG:281	オートセクハラ禁止フラグ
FLAG:282	蓄精フラグ
FLAG:283	おっぱいと女性器の詳細設定

FLAG:300～309	装備しているアクセサリ
FLAG:310～319	所持アクセサリ１
FLAG:320～329	所持アクセサリ２
FLAG:330～339	所持アクセサリ３
FLAG:340～349	所持アクセサリ４
FLAG:350～359	所持アクセサリ５
FLAG:360～369	所持アクセサリ６
FLAG:370～379	所持アクセサリ７
FLAG:380～389	所持アクセサリ８
FLAG:390～397	アクセサリ（予備）
FLAG:398	アクセサリのヘルプのON/OFF
FLAG:399	現在装備しているアクセサリの番号
FLAG:400	喫茶店経営フラグ
FLAG:401	喫茶店の制服のフラグ

FLAG:500	音声設定
FLAG:501	EmueraTunesの使用状況
FLAG:600～609	キャラ選択のショートカット
FLAG:666	上位夢魔召還
FLAG:871～873	ゲーム内の季節、日数など
FLAG:1000～1099	キャラ購入に関するフラグ
FLAG:1100～1199	キャラクリアに関するフラグ
FLAG:1200～1400 エンディングに関するフラグ


・SELECTCOM…選択したコマンド＆PREVCOM…前回選択したコマンド
SELECTCOM	通常のもの
SELECTCOM:1	助手の行動(TARGET扱い)に対応
SELECTCOM:2	控えのPLAYERの行動に対応
SELECTCOM:3	そのターンのTARGETの行動に対応（現状だと-1）
SELECTCOM:4	派生コマンドなどで変更される前のSELECTCOM。主にもがくやなすがままを選択したかを見るのに用いる。PREVCOM:4も同様
SELECTCOM:5	@PLAY_WITH_ASSIでのみ使用

・PLAYER…調教者
PLAYER		通常のもの
PLAYER:1	３Ｐの時のPLAYERでない方

・STR…条件により変化する文字列の代入に大活躍
0	前回調教コマンドの表示
1	前回調教コマンドにおける絶頂表示
2	今回調教コマンドの予備保存
5	TARGETの絶頂の保存
6	ASSIの絶頂の保存
7	PLAYERの絶頂の保存
8	PLAYER:1の絶頂の保存
9	同時絶頂の保存

20	セクハラの記録

100	ごく一時的な使用
1000～	END等で使用されてはいるが…

・SAVESTR
1	喫茶店の名前

11	セーブデータの名前
15	探索中のダンジョン名
20～29	アクセサリの名前

・MONEY
0	所持金
1	現在調教キャラの最高価格
2	歴代調教キャラの最高価格
3	現在調教キャラの最高評価
4	歴代調教キャラの最高評価
5	探索における一時入手金
6	その回の探索で得たお金の合計
7	喫茶店の収入
8	喫茶店の価値
9	SHOPにおけるMONEYの一時操作

・COUNT
99	探索での時間カウンターとして使用
